9.75,6.23E-15,9.75,6.22E-15,9.75,6.25E-15,9.75,6.22E-15,9.75,6.23E-15,9.75,6.19E-15,9.75,6.22E-15,9.75,6.28E-15,9.75,6.29E-15,9.75,6.28E-15,9.75,6.18E-15,9.75,6.19E-15,9.75,6.17E-15,9.75,6.24E-15,9.75,6.21E-15,9.75,6.20E-15,9.75,6.16E-15,9.75,6.14E-15,9.75,6.15E-15,9.75,6.17E-15,9.75,6.08E-15,9.75,6.13E-15,9.75,6.20E-15,9.75,6.11E-15,9.75,6.05E-15,9.75,6.09E-15,9.75,6.06E-15,9.75,6.07E-15,9.75,6.02E-15,9.75,6.01E-15,9.75,6.12E-15,9.75,6.03E-15,9.75,6.16E-15,9.75,6.08E-15,9.75,6.06E-15,9.75,6.04E-15,9.75,6.13E-15,9.75,6.09E-15,9.75,6.04E-15,9.75,6.08E-15,9.75,5.96E-15,9.75,6.04E-15,9.75,6.01E-15,9.75,6.03E-15,9.75,6.09E-15,9.75,6.08E-15,9.75,6.06E-15,9.75,5.98E-15
9.5,6.23E-15,9.5,6.25E-15,9.5,6.24E-15,9.5,6.17E-15,9.5,6.23E-15,9.5,6.22E-15,9.5,6.28E-15,9.5,6.17E-15,9.5,6.23E-15,9.5,6.17E-15,9.5,6.16E-15,9.5,6.14E-15,9.5,6.14E-15,9.5,6.19E-15,9.5,6.13E-15,9.5,6.10E-15,9.5,6.16E-15,9.5,6.14E-15,9.5,6.24E-15,9.5,6.10E-15,9.5,6.09E-15,9.5,6.08E-15,9.5,6.11E-15,9.5,6.13E-15,9.5,6.03E-15,9.5,6.03E-15,9.5,6.03E-15,9.5,6.10E-15,9.5,5.96E-15,9.5,6.03E-15,9.5,6.06E-15,9.5,6.06E-15,9.5,6.06E-15,9.5,6.00E-15,9.5,6.06E-15,9.5,6.06E-15,9.5,6.15E-15,9.5,6.00E-15,9.5,6.02E-15,9.5,5.99E-15,9.5,5.98E-15,9.5,6.03E-15,9.5,6.03E-15,9.5,6.04E-15,9.5,6.09E-15,9.5,6.04E-15,9.5,5.98E-15,9.5,5.90E-15
9.25,6.25E-15,9.25,6.22E-15,9.25,6.20E-15,9.25,6.23E-15,9.25,6.26E-15,9.25,6.21E-15,9.25,6.13E-15,9.25,6.15E-15,9.25,6.14E-15,9.25,6.16E-15,9.25,6.10E-15,9.25,6.20E-15,9.25,6.08E-15,9.25,6.11E-15,9.25,6.14E-15,9.25,6.08E-15,9.25,6.08E-15,9.25,6.07E-15,9.25,6.08E-15,9.25,6.05E-15,9.25,6.00E-15,9.25,6.06E-15,9.25,6.10E-15,9.25,6.00E-15,9.25,6.00E-15,9.25,6.02E-15,9.25,6.03E-15,9.25,6.00E-15,9.25,5.95E-15,9.25,6.00E-15,9.25,6.02E-15,9.25,6.04E-15,9.25,6.06E-15,9.25,6.04E-15,9.25,5.93E-15,9.25,6.00E-15,9.25,6.00E-15,9.25,6.01E-15,9.25,5.90E-15,9.25,5.98E-15,9.25,5.92E-15,9.25,5.99E-15,9.25,5.96E-15,9.25,5.97E-15,9.25,6.07E-15,9.25,5.95E-15,9.25,5.98E-15,9.25,5.97E-15
9,6.22E-15,9,6.16E-15,9,6.20E-15,9,6.21E-15,9,6.20E-15,9,6.17E-15,9,6.17E-15,9,6.19E-15,9,6.12E-15,9,6.12E-15,9,6.16E-15,9,6.06E-15,9,6.12E-15,9,6.12E-15,9,6.08E-15,9,6.16E-15,9,6.06E-15,9,6.02E-15,9,6.09E-15,9,6.08E-15,9,6.01E-15,9,6.06E-15,9,6.04E-15,9,6.06E-15,9,5.86E-15,9,5.97E-15,9,5.90E-15,9,6.01E-15,9,5.85E-15,9,5.90E-15,9,5.99E-15,9,5.99E-15,9,5.99E-15,9,5.93E-15,9,5.99E-15,9,6.04E-15,9,6.01E-15,9,6.02E-15,9,5.92E-15,9,5.89E-15,9,5.95E-15,9,5.92E-15,9,5.96E-15,9,5.96E-15,9,5.94E-15,9,5.99E-15,9,5.98E-15,9,5.83E-15
8.75,6.14E-15,8.75,6.14E-15,8.75,6.14E-15,8.75,6.14E-15,8.75,6.08E-15,8.75,6.09E-15,8.75,6.08E-15,8.75,6.16E-15,8.75,6.10E-15,8.75,6.00E-15,8.75,5.99E-15,8.75,6.05E-15,8.75,6.03E-15,8.75,6.12E-15,8.75,6.13E-15,8.75,6.02E-15,8.75,6.04E-15,8.75,5.98E-15,8.75,5.99E-15,8.75,6.03E-15,8.75,6.00E-15,8.75,5.95E-15,8.75,5.94E-15,8.75,5.96E-15,8.75,5.83E-15,8.75,5.96E-15,8.75,5.89E-15,8.75,5.95E-15,8.75,5.87E-15,8.75,5.86E-15,8.75,5.93E-15,8.75,5.93E-15,8.75,5.93E-15,8.75,5.87E-15,8.75,5.97E-15,8.75,5.96E-15,8.75,5.94E-15,8.75,5.96E-15,8.75,5.80E-15,8.75,5.91E-15,8.75,5.84E-15,8.75,5.93E-15,8.75,5.90E-15,8.75,5.94E-15,8.75,5.97E-15,8.75,5.92E-15,8.75,5.95E-15,8.75,5.87E-15
8.5,6.12E-15,8.5,6.05E-15,8.5,6.11E-15,8.5,6.11E-15,8.5,6.18E-15,8.5,6.09E-15,8.5,6.18E-15,8.5,6.07E-15,8.5,6.07E-15,8.5,6.05E-15,8.5,6.04E-15,8.5,6.03E-15,8.5,6.06E-15,8.5,5.99E-15,8.5,6.03E-15,8.5,5.95E-15,8.5,6.05E-15,8.5,6.06E-15,8.5,6.01E-15,8.5,5.97E-15,8.5,5.95E-15,8.5,5.90E-15,8.5,5.97E-15,8.5,5.90E-15,8.5,5.77E-15,8.5,5.82E-15,8.5,5.88E-15,8.5,5.86E-15,8.5,5.80E-15,8.5,5.78E-15,8.5,5.87E-15,8.5,5.90E-15,8.5,5.89E-15,8.5,5.84E-15,8.5,5.86E-15,8.5,5.92E-15,8.5,5.85E-15,8.5,5.84E-15,8.5,5.75E-15,8.5,5.87E-15,8.5,5.89E-15,8.5,5.87E-15,8.5,5.87E-15,8.5,5.87E-15,8.5,5.90E-15,8.5,5.86E-15,8.5,5.90E-15,8.5,5.80E-15
8.25,6.09E-15,8.25,6.12E-15,8.25,6.09E-15,8.25,6.07E-15,8.25,6.03E-15,8.25,6.09E-15,8.25,6.10E-15,8.25,5.97E-15,8.25,6.08E-15,8.25,6.02E-15,8.25,6.06E-15,8.25,5.97E-15,8.25,5.93E-15,8.25,5.91E-15,8.25,6.04E-15,8.25,5.94E-15,8.25,5.97E-15,8.25,5.99E-15,8.25,5.95E-15,8.25,5.93E-15,8.25,5.89E-15,8.25,5.87E-15,8.25,5.88E-15,8.25,5.90E-15,8.25,5.74E-15,8.25,5.82E-15,8.25,5.80E-15,8.25,5.87E-15,8.25,5.73E-15,8.25,5.74E-15,8.25,5.85E-15,8.25,5.89E-15,8.25,5.83E-15,8.25,5.79E-15,8.25,5.82E-15,8.25,5.83E-15,8.25,5.86E-15,8.25,5.90E-15,8.25,5.66E-15,8.25,5.88E-15,8.25,5.76E-15,8.25,5.84E-15,8.25,5.81E-15,8.25,5.84E-15,8.25,5.89E-15,8.25,5.84E-15,8.25,5.82E-15,8.25,5.82E-15
8,6.12E-15,8,6.09E-15,8,6.05E-15,8,6.06E-15,8,6.03E-15,8,6.08E-15,8,6.02E-15,8,6.04E-15,8,6.05E-15,8,6.03E-15,8,5.92E-15,8,5.97E-15,8,5.97E-15,8,5.93E-15,8,5.98E-15,8,5.92E-15,8,5.90E-15,8,5.94E-15,8,5.83E-15,8,5.96E-15,8,5.81E-15,8,5.87E-15,8,5.87E-15,8,5.81E-15,8,5.67E-15,8,5.80E-15,8,5.81E-15,8,5.81E-15,8,5.71E-15,8,5.53E-15,8,5.78E-15,8,5.76E-15,8,5.77E-15,8,5.84E-15,8,5.69E-15,8,5.84E-15,8,5.78E-15,8,5.83E-15,8,5.76E-15,8,5.81E-15,8,5.84E-15,8,5.79E-15,8,5.79E-15,8,5.79E-15,8,5.85E-15,8,5.79E-15,8,5.76E-15,8,5.68E-15
7.75,6.04E-15,7.75,6.04E-15,7.75,6.13E-15,7.75,6.02E-15,7.75,6.07E-15,7.75,6.03E-15,7.75,6.01E-15,7.75,5.97E-15,7.75,5.89E-15,7.75,5.93E-15,7.75,5.85E-15,7.75,5.98E-15,7.75,5.87E-15,7.75,5.92E-15,7.75,5.94E-15,7.75,5.89E-15,7.75,5.94E-15,7.75,5.84E-15,7.75,5.92E-15,7.75,5.81E-15,7.75,5.72E-15,7.75,5.82E-15,7.75,5.76E-15,7.75,5.67E-15,7.75,5.61E-15,7.75,5.67E-15,7.75,5.66E-15,7.75,5.66E-15,7.75,5.67E-15,7.75,5.64E-15,7.75,5.76E-15,7.75,5.76E-15,7.75,5.80E-15,7.75,5.74E-15,7.75,5.74E-15,7.75,5.74E-15,7.75,5.77E-15,7.75,5.79E-15,7.75,5.62E-15,7.75,5.69E-15,7.75,5.69E-15,7.75,5.75E-15,7.75,5.77E-15,7.75,5.76E-15,7.75,5.71E-15,7.75,5.77E-15,7.75,5.72E-15,7.75,5.66E-15
7.5,6.03E-15,7.5,6.05E-15,7.5,6.00E-15,7.5,6.01E-15,7.5,5.98E-15,7.5,5.99E-15,7.5,5.91E-15,7.5,6.00E-15,7.5,5.96E-15,7.5,5.88E-15,7.5,5.82E-15,7.5,5.91E-15,7.5,5.86E-15,7.5,5.86E-15,7.5,5.83E-15,7.5,5.84E-15,7.5,5.85E-15,7.5,5.78E-15,7.5,5.84E-15,7.5,5.79E-15,7.5,5.65E-15,7.5,5.75E-15,7.5,5.68E-15,7.5,5.60E-15,7.5,5.60E-15,7.5,5.69E-15,7.5,5.68E-15,7.5,5.68E-15,7.5,5.51E-15,7.5,5.57E-15,7.5,5.74E-15,7.5,5.65E-15,7.5,5.77E-15,7.5,5.72E-15,7.5,5.75E-15,7.5,5.71E-15,7.5,5.72E-15,7.5,5.68E-15,7.5,5.63E-15,7.5,5.64E-15,7.5,5.67E-15,7.5,5.76E-15,7.5,5.70E-15,7.5,5.67E-15,7.5,5.73E-15,7.5,5.73E-15,7.5,5.68E-15,7.5,5.69E-15
7.25,6.06E-15,7.25,6.05E-15,7.25,6.02E-15,7.25,5.95E-15,7.25,5.96E-15,7.25,5.92E-15,7.25,5.98E-15,7.25,5.87E-15,7.25,5.92E-15,7.25,5.88E-15,7.25,5.80E-15,7.25,5.82E-15,7.25,5.76E-15,7.25,5.86E-15,7.25,5.80E-15,7.25,5.74E-15,7.25,5.86E-15,7.25,5.79E-15,7.25,5.72E-15,7.25,5.71E-15,7.25,5.60E-15,7.25,5.72E-15,7.25,5.69E-15,7.25,5.68E-15,7.25,5.52E-15,7.25,5.57E-15,7.25,5.61E-15,7.25,5.67E-15,7.25,5.54E-15,7.25,5.53E-15,7.25,5.63E-15,7.25,5.62E-15,7.25,5.62E-15,7.25,5.67E-15,7.25,5.61E-15,7.25,5.62E-15,7.25,5.63E-15,7.25,5.62E-15,7.25,5.60E-15,7.25,5.68E-15,7.25,5.61E-15,7.25,5.70E-15,7.25,5.69E-15,7.25,5.65E-15,7.25,5.70E-15,7.25,5.74E-15,7.25,5.64E-15,7.25,5.59E-15
7,6.02E-15,7,5.97E-15,7,5.98E-15,7,5.90E-15,7,5.97E-15,7,5.92E-15,7,5.88E-15,7,5.84E-15,7,5.87E-15,7,5.82E-15,7,5.72E-15,7,5.78E-15,7,5.69E-15,7,5.73E-15,7,5.76E-15,7,5.72E-15,7,5.73E-15,7,5.76E-15,7,5.78E-15,7,5.60E-15,7,5.61E-15,7,5.69E-15,7,5.70E-15,7,5.59E-15,7,5.53E-15,7,5.49E-15,7,5.57E-15,7,5.52E-15,7,5.45E-15,7,5.55E-15,7,5.59E-15,7,5.59E-15,7,5.61E-15,7,5.60E-15,7,5.66E-15,7,5.57E-15,7,5.63E-15,7,5.66E-15,7,5.48E-15,7,5.61E-15,7,5.67E-15,7,5.61E-15,7,5.64E-15,7,5.59E-15,7,5.69E-15,7,5.63E-15,7,5.56E-15,7,5.55E-15
6.75,5.98E-15,6.75,6.03E-15,6.75,5.95E-15,6.75,5.91E-15,6.75,5.91E-15,6.75,5.91E-15,6.75,5.86E-15,6.75,5.82E-15,6.75,5.78E-15,6.75,5.77E-15,6.75,5.73E-15,6.75,5.76E-15,6.75,5.68E-15,6.75,5.74E-15,6.75,5.71E-15,6.75,5.64E-15,6.75,5.73E-15,6.75,5.61E-15,6.75,5.60E-15,6.75,5.60E-15,6.75,5.53E-15,6.75,5.38E-15,6.75,5.52E-15,6.75,5.56E-15,6.75,5.34E-15,6.75,5.51E-15,6.75,5.31E-15,6.75,5.39E-15,6.75,5.40E-15,6.75,5.44E-15,6.75,5.51E-15,6.75,5.57E-15,6.75,5.55E-15,6.75,5.61E-15,6.75,5.56E-15,6.75,5.64E-15,6.75,5.55E-15,6.75,5.66E-15,6.75,5.41E-15,6.75,5.58E-15,6.75,5.55E-15,6.75,5.59E-15,6.75,5.55E-15,6.75,5.68E-15,6.75,5.66E-15,6.75,5.63E-15,6.75,5.66E-15,6.75,5.50E-15
6.5,5.95E-15,6.5,6.02E-15,6.5,6.00E-15,6.5,5.91E-15,6.5,5.91E-15,6.5,5.87E-15,6.5,5.86E-15,6.5,5.71E-15,6.5,5.75E-15,6.5,5.70E-15,6.5,5.71E-15,6.5,5.66E-15,6.5,5.62E-15,6.5,5.74E-15,6.5,5.64E-15,6.5,5.69E-15,6.5,5.63E-15,6.5,5.57E-15,6.5,5.55E-15,6.5,5.56E-15,6.5,5.45E-15,6.5,5.47E-15,6.5,5.62E-15,6.5,5.40E-15,6.5,5.28E-15,6.5,5.37E-15,6.5,5.44E-15,6.5,5.43E-15,6.5,5.42E-15,6.5,5.36E-15,6.5,5.37E-15,6.5,5.34E-15,6.5,5.43E-15,6.5,5.50E-15,6.5,5.32E-15,6.5,5.52E-15,6.5,5.31E-15,6.5,5.48E-15,6.5,5.44E-15,6.5,5.55E-15,6.5,5.48E-15,6.5,5.50E-15,6.5,5.54E-15,6.5,5.52E-15,6.5,5.63E-15,6.5,5.59E-15,6.5,5.57E-15,6.5,5.40E-15
6.25,5.93E-15,6.25,5.94E-15,6.25,5.91E-15,6.25,5.97E-15,6.25,5.91E-15,6.25,5.82E-15,6.25,5.77E-15,6.25,5.72E-15,6.25,5.64E-15,6.25,5.72E-15,6.25,5.60E-15,6.25,5.63E-15,6.25,5.54E-15,6.25,5.61E-15,6.25,5.63E-15,6.25,5.50E-15,6.25,5.53E-15,6.25,5.58E-15,6.25,5.49E-15,6.25,5.51E-15,6.25,5.36E-15,6.25,5.32E-15,6.25,5.51E-15,6.25,5.29E-15,6.25,5.26E-15,6.25,5.26E-15,6.25,5.37E-15,6.25,5.42E-15,6.25,5.22E-15,6.25,5.27E-15,6.25,5.45E-15,6.25,5.48E-15,6.25,5.40E-15,6.25,5.37E-15,6.25,5.44E-15,6.25,5.43E-15,6.25,5.38E-15,6.25,5.40E-15,6.25,5.39E-15,6.25,5.42E-15,6.25,5.55E-15,6.25,5.50E-15,6.25,5.38E-15,6.25,5.40E-15,6.25,5.55E-15,6.25,5.34E-15,6.25,5.52E-15,6.25,5.36E-15
6,5.94E-15,6,5.93E-15,6,5.99E-15,6,5.85E-15,6,5.85E-15,6,5.70E-15,6,5.78E-15,6,5.65E-15,6,5.69E-15,6,5.67E-15,6,5.48E-15,6,5.47E-15,6,5.51E-15,6,5.51E-15,6,5.58E-15,6,5.37E-15,6,5.47E-15,6,5.43E-15,6,5.47E-15,6,5.44E-15,6,5.27E-15,6,5.27E-15,6,5.30E-15,6,5.39E-15,6,5.21E-15,6,5.23E-15,6,5.23E-15,6,5.26E-15,6,5.27E-15,6,5.24E-15,6,5.26E-15,6,5.28E-15,6,5.27E-15,6,5.45E-15,6,5.30E-15,6,5.51E-15,6,5.33E-15,6,5.40E-15,6,5.43E-15,6,5.35E-15,6,5.27E-15,6,5.43E-15,6,5.48E-15,6,5.31E-15,6,5.39E-15,6,5.38E-15,6,5.41E-15,6,5.33E-15
5.75,5.96E-15,5.75,5.96E-15,5.75,5.93E-15,5.75,5.87E-15,5.75,5.77E-15,5.75,5.73E-15,5.75,5.70E-15,5.75,5.61E-15,5.75,5.66E-15,5.75,5.58E-15,5.75,5.42E-15,5.75,5.48E-15,5.75,5.37E-15,5.75,5.34E-15,5.75,5.42E-15,5.75,5.37E-15,5.75,5.42E-15,5.75,5.41E-15,5.75,5.27E-15,5.75,5.30E-15,5.75,5.27E-15,5.75,5.33E-15,5.75,5.27E-15,5.75,5.24E-15,5.75,5.14E-15,5.75,5.19E-15,5.75,5.13E-15,5.75,5.20E-15,5.75,5.18E-15,5.75,5.20E-15,5.75,5.25E-15,5.75,5.29E-15,5.75,5.30E-15,5.75,5.40E-15,5.75,5.26E-15,5.75,5.29E-15,5.75,5.27E-15,5.75,5.26E-15,5.75,5.31E-15,5.75,5.39E-15,5.75,5.34E-15,5.75,5.39E-15,5.75,5.26E-15,5.75,5.27E-15,5.75,5.33E-15,5.75,5.25E-15,5.75,5.33E-15,5.75,5.27E-15
5.5,5.88E-15,5.5,5.88E-15,5.5,5.88E-15,5.5,5.78E-15,5.5,5.73E-15,5.5,5.66E-15,5.5,5.52E-15,5.5,5.40E-15,5.5,5.51E-15,5.5,5.57E-15,5.5,5.38E-15,5.5,5.36E-15,5.5,5.26E-15,5.5,5.25E-15,5.5,5.32E-15,5.5,5.34E-15,5.5,5.29E-15,5.5,5.31E-15,5.5,5.25E-15,5.5,5.19E-15,5.5,5.12E-15,5.5,5.24E-15,5.5,5.21E-15,5.5,5.11E-15,5.5,5.14E-15,5.5,5.19E-15,5.5,5.14E-15,5.5,5.20E-15,5.5,5.14E-15,5.5,5.13E-15,5.5,5.22E-15,5.5,5.21E-15,5.5,5.22E-15,5.5,5.23E-15,5.5,5.20E-15,5.5,5.26E-15,5.5,5.24E-15,5.5,5.20E-15,5.5,5.18E-15,5.5,5.34E-15,5.5,5.29E-15,5.5,5.25E-15,5.5,5.25E-15,5.5,5.22E-15,5.5,5.28E-15,5.5,5.27E-15,5.5,5.25E-15,5.5,5.24E-15
