9.75,6.08E-14,9.75,6.10E-14,9.75,6.04E-14,9.75,6.11E-14,9.75,6.08E-14,9.75,6.10E-14,9.75,6.07E-14,9.75,6.11E-14,9.75,6.06E-14,9.75,6.05E-14,9.75,6.16E-14,9.75,6.08E-14,9.75,6.07E-14,9.75,6.07E-14,9.75,6.13E-14,9.75,6.14E-14,9.75,6.12E-14,9.75,6.14E-14,9.75,6.10E-14,9.75,6.09E-14,9.75,-4.14E-14,9.75,-4.11E-14,9.75,-4.11E-14,9.75,-4.12E-14,9.75,-4.09E-14,9.75,-4.10E-14,9.75,-4.10E-14,9.75,-4.11E-14,9.75,-4.08E-14,9.75,-4.05E-14,9.75,-4.18E-14,9.75,-4.13E-14,9.75,-4.08E-14,9.75,-4.16E-14,9.75,-4.13E-14,9.75,-4.08E-14,9.75,-4.12E-14,9.75,-4.11E-14,9.75,-4.12E-14,9.75,-4.13E-14,9.75,-4.09E-14,9.75,-4.14E-14,9.75,-4.17E-14,9.75,-4.12E-14,9.75,-4.15E-14,9.75,-4.14E-14,9.75,-4.26E-14,9.75,-4.20E-14,9.75,-4.15E-14
9.5,6.05E-14,9.5,6.08E-14,9.5,6.10E-14,9.5,6.08E-14,9.5,6.02E-14,9.5,6.03E-14,9.5,6.08E-14,9.5,6.13E-14,9.5,6.08E-14,9.5,6.07E-14,9.5,6.10E-14,9.5,6.06E-14,9.5,6.15E-14,9.5,6.10E-14,9.5,6.05E-14,9.5,6.03E-14,9.5,6.06E-14,9.5,6.04E-14,9.5,6.10E-14,9.5,6.07E-14,9.5,-4.12E-14,9.5,-4.15E-14,9.5,-4.12E-14,9.5,-4.23E-14,9.5,-4.09E-14,9.5,-4.14E-14,9.5,-4.12E-14,9.5,-4.14E-14,9.5,-4.16E-14,9.5,-4.14E-14,9.5,-4.16E-14,9.5,-4.08E-14,9.5,-4.14E-14,9.5,-4.22E-14,9.5,-4.11E-14,9.5,-4.18E-14,9.5,-4.18E-14,9.5,-4.07E-14,9.5,-4.06E-14,9.5,-4.08E-14,9.5,-4.12E-14,9.5,-4.09E-14,9.5,-4.15E-14,9.5,-4.15E-14,9.5,-4.20E-14,9.5,-4.14E-14,9.5,-4.24E-14,9.5,-4.13E-14,9.5,-4.12E-14
9.25,6.13E-14,9.25,6.11E-14,9.25,6.13E-14,9.25,6.05E-14,9.25,6.11E-14,9.25,6.12E-14,9.25,6.01E-14,9.25,6.10E-14,9.25,6.07E-14,9.25,6.12E-14,9.25,6.08E-14,9.25,6.09E-14,9.25,6.05E-14,9.25,6.10E-14,9.25,6.04E-14,9.25,6.09E-14,9.25,6.10E-14,9.25,6.06E-14,9.25,6.06E-14,9.25,6.06E-14,9.25,-4.15E-14,9.25,-4.06E-14,9.25,-4.11E-14,9.25,-4.12E-14,9.25,-4.12E-14,9.25,-4.23E-14,9.25,-4.14E-14,9.25,-4.14E-14,9.25,-4.08E-14,9.25,-4.15E-14,9.25,-4.16E-14,9.25,-4.07E-14,9.25,-4.11E-14,9.25,-4.14E-14,9.25,-4.16E-14,9.25,-4.15E-14,9.25,-4.18E-14,9.25,-4.17E-14,9.25,-4.20E-14,9.25,-4.15E-14,9.25,-4.10E-14,9.25,-4.11E-14,9.25,-4.16E-14,9.25,-4.19E-14,9.25,-4.12E-14,9.25,-4.12E-14,9.25,-4.14E-14,9.25,-4.21E-14,9.25,-4.23E-14
9,6.10E-14,9,6.07E-14,9,6.03E-14,9,6.09E-14,9,6.04E-14,9,6.07E-14,9,6.00E-14,9,6.07E-14,9,6.03E-14,9,6.04E-14,9,6.11E-14,9,6.07E-14,9,6.10E-14,9,6.05E-14,9,6.12E-14,9,6.08E-14,9,6.05E-14,9,6.06E-14,9,6.06E-14,9,6.04E-14,9,-4.09E-14,9,-4.16E-14,9,-4.15E-14,9,-4.18E-14,9,-4.04E-14,9,-4.13E-14,9,-4.16E-14,9,-4.15E-14,9,-4.13E-14,9,-4.14E-14,9,-4.17E-14,9,-4.09E-14,9,-4.12E-14,9,-4.11E-14,9,-4.15E-14,9,-4.16E-14,9,-4.14E-14,9,-4.14E-14,9,-4.14E-14,9,-4.19E-14,9,-4.16E-14,9,-4.18E-14,9,-4.16E-14,9,-4.17E-14,9,-4.12E-14,9,-4.16E-14,9,-4.26E-14,9,-4.16E-14,9,-4.12E-14
8.75,6.04E-14,8.75,6.07E-14,8.75,6.05E-14,8.75,6.04E-14,8.75,6.09E-14,8.75,6.04E-14,8.75,5.97E-14,8.75,6.15E-14,8.75,6.12E-14,8.75,6.04E-14,8.75,6.09E-14,8.75,6.06E-14,8.75,6.03E-14,8.75,6.08E-14,8.75,6.06E-14,8.75,6.05E-14,8.75,6.11E-14,8.75,6.08E-14,8.75,5.98E-14,8.75,6.09E-14,8.75,-4.13E-14,8.75,-4.16E-14,8.75,-4.11E-14,8.75,-4.16E-14,8.75,-4.16E-14,8.75,-4.10E-14,8.75,-4.19E-14,8.75,-4.14E-14,8.75,-4.17E-14,8.75,-4.15E-14,8.75,-4.17E-14,8.75,-4.06E-14,8.75,-4.20E-14,8.75,-4.11E-14,8.75,-4.14E-14,8.75,-4.16E-14,8.75,-4.21E-14,8.75,-4.03E-14,8.75,-4.16E-14,8.75,-4.12E-14,8.75,-4.12E-14,8.75,-4.16E-14,8.75,-4.22E-14,8.75,-4.07E-14,8.75,-4.10E-14,8.75,-4.14E-14,8.75,-4.17E-14,8.75,-4.11E-14,8.75,-4.14E-14
8.5,5.99E-14,8.5,6.02E-14,8.5,6.08E-14,8.5,6.06E-14,8.5,6.03E-14,8.5,6.05E-14,8.5,6.04E-14,8.5,6.05E-14,8.5,6.05E-14,8.5,6.02E-14,8.5,6.09E-14,8.5,6.03E-14,8.5,6.06E-14,8.5,6.04E-14,8.5,6.02E-14,8.5,6.09E-14,8.5,6.08E-14,8.5,6.07E-14,8.5,6.05E-14,8.5,6.04E-14,8.5,-4.16E-14,8.5,-4.15E-14,8.5,-4.18E-14,8.5,-4.13E-14,8.5,-4.22E-14,8.5,-4.18E-14,8.5,-4.16E-14,8.5,-4.24E-14,8.5,-4.20E-14,8.5,-4.20E-14,8.5,-4.18E-14,8.5,-4.13E-14,8.5,-4.19E-14,8.5,-4.13E-14,8.5,-4.09E-14,8.5,-4.18E-14,8.5,-4.15E-14,8.5,-4.16E-14,8.5,-4.12E-14,8.5,-4.14E-14,8.5,-4.16E-14,8.5,-4.17E-14,8.5,-4.21E-14,8.5,-4.18E-14,8.5,-4.22E-14,8.5,-4.17E-14,8.5,-4.14E-14,8.5,-4.23E-14,8.5,-4.27E-14
8.25,5.98E-14,8.25,6.05E-14,8.25,6.08E-14,8.25,5.99E-14,8.25,6.09E-14,8.25,5.99E-14,8.25,6.12E-14,8.25,6.02E-14,8.25,6.11E-14,8.25,6.06E-14,8.25,5.98E-14,8.25,6.06E-14,8.25,6.06E-14,8.25,6.02E-14,8.25,6.08E-14,8.25,6.05E-14,8.25,5.98E-14,8.25,6.02E-14,8.25,6.04E-14,8.25,6.07E-14,8.25,-4.07E-14,8.25,-4.14E-14,8.25,-4.15E-14,8.25,-4.18E-14,8.25,-4.17E-14,8.25,-4.17E-14,8.25,-4.22E-14,8.25,-4.13E-14,8.25,-4.15E-14,8.25,-4.20E-14,8.25,-4.10E-14,8.25,-4.14E-14,8.25,-4.22E-14,8.25,-4.20E-14,8.25,-4.13E-14,8.25,-4.16E-14,8.25,-4.27E-14,8.25,-4.19E-14,8.25,-4.19E-14,8.25,-4.14E-14,8.25,-4.21E-14,8.25,-4.11E-14,8.25,-4.28E-14,8.25,-4.20E-14,8.25,-4.12E-14,8.25,-4.17E-14,8.25,-4.17E-14,8.25,-4.20E-14,8.25,-4.19E-14
8,6.08E-14,8,6.02E-14,8,6.08E-14,8,6.05E-14,8,6.08E-14,8,6.01E-14,8,6.04E-14,8,6.02E-14,8,6.02E-14,8,6.10E-14,8,6.02E-14,8,6.05E-14,8,6.07E-14,8,6.02E-14,8,6.01E-14,8,6.06E-14,8,6.00E-14,8,6.04E-14,8,5.99E-14,8,6.07E-14,8,-4.14E-14,8,-4.17E-14,8,-4.22E-14,8,-4.24E-14,8,-4.11E-14,8,-4.14E-14,8,-4.19E-14,8,-4.19E-14,8,-4.12E-14,8,-4.21E-14,8,-4.10E-14,8,-4.17E-14,8,-4.19E-14,8,-4.25E-14,8,-4.15E-14,8,-4.15E-14,8,-4.23E-14,8,-4.13E-14,8,-4.20E-14,8,-4.23E-14,8,-4.12E-14,8,-4.10E-14,8,-4.18E-14,8,-4.14E-14,8,-4.16E-14,8,-4.08E-14,8,-4.27E-14,8,-4.22E-14,8,-4.09E-14
7.75,6.08E-14,7.75,6.01E-14,7.75,6.02E-14,7.75,6.05E-14,7.75,6.03E-14,7.75,6.06E-14,7.75,5.98E-14,7.75,6.04E-14,7.75,6.08E-14,7.75,5.99E-14,7.75,6.06E-14,7.75,5.98E-14,7.75,5.96E-14,7.75,6.01E-14,7.75,6.01E-14,7.75,6.05E-14,7.75,6.00E-14,7.75,5.93E-14,7.75,5.98E-14,7.75,6.04E-14,7.75,-4.11E-14,7.75,-4.18E-14,7.75,-4.18E-14,7.75,-4.23E-14,7.75,-4.15E-14,7.75,-4.11E-14,7.75,-4.12E-14,7.75,-4.21E-14,7.75,-4.23E-14,7.75,-4.12E-14,7.75,-4.12E-14,7.75,-4.06E-14,7.75,-4.13E-14,7.75,-4.20E-14,7.75,-4.19E-14,7.75,-4.16E-14,7.75,-4.16E-14,7.75,-4.19E-14,7.75,-4.20E-14,7.75,-4.11E-14,7.75,-4.17E-14,7.75,-4.18E-14,7.75,-4.18E-14,7.75,-4.25E-14,7.75,-4.17E-14,7.75,-4.23E-14,7.75,-4.19E-14,7.75,-4.23E-14,7.75,-4.20E-14
7.5,6.03E-14,7.5,6.11E-14,7.5,6.03E-14,7.5,6.01E-14,7.5,6.05E-14,7.5,6.07E-14,7.5,5.98E-14,7.5,6.01E-14,7.5,6.01E-14,7.5,6.08E-14,7.5,6.01E-14,7.5,6.04E-14,7.5,6.08E-14,7.5,6.03E-14,7.5,6.03E-14,7.5,6.10E-14,7.5,6.03E-14,7.5,5.98E-14,7.5,6.09E-14,7.5,6.03E-14,7.5,-4.18E-14,7.5,-4.15E-14,7.5,-4.18E-14,7.5,-4.25E-14,7.5,-4.17E-14,7.5,-4.12E-14,7.5,-4.16E-14,7.5,-4.17E-14,7.5,-4.14E-14,7.5,-4.20E-14,7.5,-4.22E-14,7.5,-4.16E-14,7.5,-4.14E-14,7.5,-4.25E-14,7.5,-4.17E-14,7.5,-4.14E-14,7.5,-4.25E-14,7.5,-4.18E-14,7.5,-4.14E-14,7.5,-4.20E-14,7.5,-4.14E-14,7.5,-4.20E-14,7.5,-4.22E-14,7.5,-4.31E-14,7.5,-4.22E-14,7.5,-4.10E-14,7.5,-4.29E-14,7.5,-4.16E-14,7.5,-4.23E-14
7.25,6.08E-14,7.25,6.04E-14,7.25,6.06E-14,7.25,6.02E-14,7.25,6.06E-14,7.25,6.04E-14,7.25,6.01E-14,7.25,6.05E-14,7.25,5.97E-14,7.25,6.00E-14,7.25,6.07E-14,7.25,6.00E-14,7.25,5.97E-14,7.25,5.99E-14,7.25,5.99E-14,7.25,6.00E-14,7.25,6.03E-14,7.25,6.01E-14,7.25,6.03E-14,7.25,5.99E-14,7.25,-4.11E-14,7.25,-4.21E-14,7.25,-4.15E-14,7.25,-4.23E-14,7.25,-4.18E-14,7.25,-4.14E-14,7.25,-4.14E-14,7.25,-4.19E-14,7.25,-4.22E-14,7.25,-4.17E-14,7.25,-4.13E-14,7.25,-4.19E-14,7.25,-4.18E-14,7.25,-4.22E-14,7.25,-4.16E-14,7.25,-4.20E-14,7.25,-4.20E-14,7.25,-4.14E-14,7.25,-4.17E-14,7.25,-4.24E-14,7.25,-4.19E-14,7.25,-4.16E-14,7.25,-4.14E-14,7.25,-4.28E-14,7.25,-4.23E-14,7.25,-4.21E-14,7.25,-4.26E-14,7.25,-4.17E-14,7.25,-4.20E-14
7,6.02E-14,7,6.03E-14,7,6.00E-14,7,6.02E-14,7,6.00E-14,7,5.99E-14,7,6.02E-14,7,6.01E-14,7,6.06E-14,7,6.04E-14,7,6.03E-14,7,6.02E-14,7,6.01E-14,7,6.06E-14,7,6.01E-14,7,6.02E-14,7,6.02E-14,7,5.94E-14,7,5.98E-14,7,5.99E-14,7,-4.16E-14,7,-4.21E-14,7,-4.17E-14,7,-4.15E-14,7,-4.11E-14,7,-4.20E-14,7,-4.20E-14,7,-4.19E-14,7,-4.12E-14,7,-4.12E-14,7,-4.17E-14,7,-4.21E-14,7,-4.15E-14,7,-4.19E-14,7,-4.10E-14,7,-4.18E-14,7,-4.20E-14,7,-4.15E-14,7,-4.21E-14,7,-4.22E-14,7,-4.22E-14,7,-4.12E-14,7,-4.27E-14,7,-4.17E-14,7,-4.25E-14,7,-4.15E-14,7,-4.19E-14,7,-4.19E-14,7,-4.24E-14
6.75,6.03E-14,6.75,6.00E-14,6.75,6.01E-14,6.75,6.04E-14,6.75,6.01E-14,6.75,6.02E-14,6.75,6.02E-14,6.75,6.04E-14,6.75,6.02E-14,6.75,5.96E-14,6.75,6.03E-14,6.75,6.01E-14,6.75,6.01E-14,6.75,5.99E-14,6.75,6.01E-14,6.75,5.95E-14,6.75,5.97E-14,6.75,6.00E-14,6.75,5.92E-14,6.75,5.99E-14,6.75,-4.23E-14,6.75,-4.23E-14,6.75,-4.21E-14,6.75,-4.21E-14,6.75,-4.18E-14,6.75,-4.22E-14,6.75,-4.22E-14,6.75,-4.19E-14,6.75,-4.22E-14,6.75,-4.23E-14,6.75,-4.20E-14,6.75,-4.17E-14,6.75,-4.17E-14,6.75,-4.30E-14,6.75,-4.25E-14,6.75,-4.25E-14,6.75,-4.18E-14,6.75,-4.15E-14,6.75,-4.22E-14,6.75,-4.13E-14,6.75,-4.25E-14,6.75,-4.24E-14,6.75,-4.19E-14,6.75,-4.29E-14,6.75,-4.27E-14,6.75,-4.21E-14,6.75,-4.26E-14,6.75,-4.12E-14,6.75,-4.22E-14
6.5,6.02E-14,6.5,6.00E-14,6.5,5.99E-14,6.5,6.02E-14,6.5,6.07E-14,6.5,5.98E-14,6.5,5.97E-14,6.5,6.02E-14,6.5,5.98E-14,6.5,6.00E-14,6.5,6.01E-14,6.5,6.00E-14,6.5,6.02E-14,6.5,6.02E-14,6.5,6.00E-14,6.5,6.02E-14,6.5,6.03E-14,6.5,6.02E-14,6.5,6.03E-14,6.5,6.02E-14,6.5,-4.15E-14,6.5,-4.26E-14,6.5,-4.21E-14,6.5,-4.29E-14,6.5,-4.18E-14,6.5,-4.20E-14,6.5,-4.27E-14,6.5,-4.18E-14,6.5,-4.11E-14,6.5,-4.20E-14,6.5,-4.18E-14,6.5,-4.21E-14,6.5,-4.18E-14,6.5,-4.22E-14,6.5,-4.21E-14,6.5,-4.16E-14,6.5,-4.13E-14,6.5,-4.19E-14,6.5,-4.25E-14,6.5,-4.23E-14,6.5,-4.18E-14,6.5,-4.18E-14,6.5,-4.21E-14,6.5,-4.16E-14,6.5,-4.25E-14,6.5,-4.18E-14,6.5,-4.23E-14,6.5,-4.21E-14,6.5,-4.24E-14
6.25,6.05E-14,6.25,5.98E-14,6.25,6.04E-14,6.25,5.92E-14,6.25,5.96E-14,6.25,6.02E-14,6.25,5.96E-14,6.25,6.01E-14,6.25,6.07E-14,6.25,5.99E-14,6.25,5.95E-14,6.25,6.01E-14,6.25,6.05E-14,6.25,6.00E-14,6.25,6.00E-14,6.25,6.01E-14,6.25,5.99E-14,6.25,6.04E-14,6.25,6.06E-14,6.25,5.99E-14,6.25,-4.11E-14,6.25,-4.17E-14,6.25,-4.19E-14,6.25,-4.22E-14,6.25,-4.19E-14,6.25,-4.23E-14,6.25,-4.23E-14,6.25,-4.12E-14,6.25,-4.17E-14,6.25,-4.25E-14,6.25,-4.21E-14,6.25,-4.20E-14,6.25,-4.19E-14,6.25,-4.25E-14,6.25,-4.21E-14,6.25,-4.16E-14,6.25,-4.25E-14,6.25,-4.17E-14,6.25,-4.23E-14,6.25,-4.17E-14,6.25,-4.23E-14,6.25,-4.20E-14,6.25,-4.31E-14,6.25,-4.23E-14,6.25,-4.28E-14,6.25,-4.21E-14,6.25,-4.17E-14,6.25,-4.26E-14,6.25,-4.19E-14
6,5.95E-14,6,5.96E-14,6,5.92E-14,6,6.01E-14,6,6.03E-14,6,5.98E-14,6,5.98E-14,6,5.94E-14,6,5.98E-14,6,5.99E-14,6,6.10E-14,6,6.04E-14,6,5.98E-14,6,6.01E-14,6,5.93E-14,6,6.02E-14,6,5.94E-14,6,6.01E-14,6,6.00E-14,6,5.97E-14,6,-4.25E-14,6,-4.23E-14,6,-4.17E-14,6,-4.36E-14,6,-4.16E-14,6,-4.22E-14,6,-4.25E-14,6,-4.18E-14,6,-4.20E-14,6,-4.25E-14,6,-4.18E-14,6,-4.23E-14,6,-4.23E-14,6,-4.23E-14,6,-4.16E-14,6,-4.21E-14,6,-4.21E-14,6,-4.25E-14,6,-4.21E-14,6,-4.21E-14,6,-4.25E-14,6,-4.21E-14,6,-4.18E-14,6,-4.24E-14,6,-4.29E-14,6,-4.26E-14,6,-4.26E-14,6,-4.21E-14,6,-4.21E-14
